descripcion,presentacion,CODIGO,Precio Final,Precio Comp,LÃ­nea,PresentaciÃ³n,Envase,Principio Activo,PresentaciÃ³nedwerwer,CÃ³digo,EAN 13,Producto,Unnamed: 5,DROGUERIA,DROGUERIA.1,SUGERIDO,Cert.,PresentaciÃ³ncaca,codigo,descripcionhgdf,Unnamed: 2,descripcion_presentacion
BRIXIA,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 6 ml,,,,,,Frasco por 6 ml,"Azelastina HCL 0,05%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,BRIXIA SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 6 ml
CIPOS 0.1%,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml,,,,,,Frasco por  5 ml,"Ciclosporina 0,1%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,CIPOS 0.1% SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml
COOL GEL,Gel OftÃ¡lmico EstÃ©ril Pomo por 10 gramos,,,,,,Pomo por 10 gramos,"Carbomer 0,2%",Gel OftÃ¡lmico EstÃ©ril,,,,,,,,,,,,,COOL GEL Gel OftÃ¡lmico EstÃ©ril Pomo por 10 gramos
COOL TEARS,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 20 ml,,,,,,Frasco por 20 ml,"HPMC 0,3%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,COOL TEARS SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 20 ml
DIABO,Comprimidos Ranurados Envase por 50 com. ranurados,,,,,,Envase por 50 com. ranurados,Acetazolamida 250 mg,Comprimidos Ranurados,,,,,,,,,,,,,DIABO Comprimidos Ranurados Envase por 50 com. ranurados
FENAC,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,"Bromfenac 0,09%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,FENAC SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
FLOMOX,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,"Moxifloxacina 0,5%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,FLOMOX SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
GLAUCOPROST,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 3 ml,,,,,,Frasco por 3 ml,"Travoprost 0,004%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,GLAUCOPROST SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 3 ml
GLAUCOSTAT,"SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml",,,,,,"Frasco por 2,5 ml","Latanoprost 0,005%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,"GLAUCOSTAT SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml"
GLAUCOSTAT T,"SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml",,,,,,"Frasco por 2,5 ml","Latanoprost 0,005% +Timolol 0,5%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,"GLAUCOSTAT T SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml"
GLAUTEOLOL 2%,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,Carteolol 2%,SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,GLAUTEOLOL 2% SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
LOTEVIS,SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,"Loteprednol 0,5%",SuspensiÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,LOTEVIS SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
LOTEVIS T,SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,"Loteprednol 0,5% + Tobramicina 0,3%",SuspensiÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,LOTEVIS T SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
LUMICLAR,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml,,,,,,Frasco por 10 ml,"Inosina 0,1%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,LUMICLAR SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml
LUSIC,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml,,,,,,Frasco por 10 ml,Polisorbato 80  1%  - Glicerina 1%,SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,LUSIC SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml
MUXIN,SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,Rebamipida 2%,SuspensiÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,MUXIN SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
NEAGEL,Gel OftÃ¡lmico EstÃ©ril Pomo por 5 gramos,,,,,,Pomo por 5 gramos,"Ganciclovir 0,15%",Gel OftÃ¡lmico EstÃ©ril,,,,,,,,,,,,,NEAGEL Gel OftÃ¡lmico EstÃ©ril Pomo por 5 gramos
OPTILAC,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml,,,,,,Frasco por 10 ml,"CondroitÃ­n Sulfato 3% + Aprotinina 1,68 UI",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,OPTILAC SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml
POLEX susp.,SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,Ciprofloxacina 3 mg  + Dexametasona 1 mg,SuspensiÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,POLEX susp. SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
POLEX ung.,"UngÃ¼ento OftÃ¡lmico EstÃ©ril Pomo por 3,5 gramos",,,,,,"Pomo por 3,5 gramos",Ciprofloxacina 3 mg  + Dexametasona 1 mg,UngÃ¼ento OftÃ¡lmico EstÃ©ril,,,,,,,,,,,,,"POLEX ung. UngÃ¼ento OftÃ¡lmico EstÃ©ril Pomo por 3,5 gramos"
PRESS OUT T,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,"Dorzolamida 2% + Timolol 0,5%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,PRESS OUT T SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
SEDESTEROL,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml,,,,,,Frasco por 5 ml,"Dexametasona 21 sodio fostato 0,1%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,SEDESTEROL SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml
TALOF,SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml,,,,,,Frasco por  5 ml,"Loteprednol Etabonato 0,2%",SuspensiÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,TALOF SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml
"TIMALERG 2,5 ML","SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml",,,,,,"Frasco por 2,5 ml","Olopatadina 0,2%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,"TIMALERG 2,5 ML SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml"
VISAG,"SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml",,,,,,"Frasco por 2,5 ml",Azitromicina 1%,SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,"VISAG SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml"
,,,,,,,,,,,,,,,,,,,,,, 
UNIFRESH MULTIPROPÃSITO x 120 ml,SoluciÃ³n EstÃ©ril Frasco x 120 ml,,,,,,Frasco x 120 ml,PoloxÃ¡mero 407,SoluciÃ³n EstÃ©ril,,,,,,,,,,,,,UNIFRESH MULTIPROPÃSITO x 120 ml SoluciÃ³n EstÃ©ril Frasco x 120 ml
UNIFRESH MULTIPROPÃSITO x 240 ml,SoluciÃ³n EstÃ©ril Frasco x 240 ml,,,,,,Frasco x 240 ml,PoloxÃ¡mero 407,SoluciÃ³n EstÃ©ril,,,,,,,,,,,,,UNIFRESH MULTIPROPÃSITO x 240 ml SoluciÃ³n EstÃ©ril Frasco x 240 ml
UNIFRESH MULTIPROPÃSITO x 360 ml,SoluciÃ³n EstÃ©ril Frasco x 360 ml,,,,,,Frasco x 360 ml,PoloxÃ¡mero 407,SoluciÃ³n EstÃ©ril,,,,,,,,,,,,,UNIFRESH MULTIPROPÃSITO x 360 ml SoluciÃ³n EstÃ©ril Frasco x 360 ml
UNIFRESH LÃGRIMA ARTIFICIAL x 15 ml,SoluciÃ³n EstÃ©ril Frasco x 15 ml,,,,,,Frasco x 15 ml,"Carboximetilcelulosa 0,6%",SoluciÃ³n EstÃ©ril,,,,,,,,,,,,,UNIFRESH LÃGRIMA ARTIFICIAL x 15 ml SoluciÃ³n EstÃ©ril Frasco x 15 ml
UNIFRESH LUBRICANTE x 15 ml,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco x 15 ml,,,,,,Frasco x 15 ml,"Hialuronato de Sodio 0,15%",SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,UNIFRESH LUBRICANTE x 15 ml SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco x 15 ml
UNIFRESH SOLUCIÃN SALINA x 360 ml,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco x 360 ml,,,,,,Frasco x 360 ml,Cloruro de sodio,SoluciÃ³n OftÃ¡lmica EstÃ©ril,,,,,,,,,,,,,UNIFRESH SOLUCIÃN SALINA x 360 ml SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco x 360 ml
UNIFRESH SPRAY LIMPIADOR DE ANTEOJOS x 35 ml,SoluciÃ³n  Frasco x 35 ml,,,,,,Frasco x 35 ml,Spray limpiador de anteojos,SoluciÃ³n,,,,,,,,,,,,,UNIFRESH SPRAY LIMPIADOR DE ANTEOJOS x 35 ml SoluciÃ³n  Frasco x 35 ml
"56854Epinastina HCL 0,05%4708701",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml52151,,,,,,,,,,,,,,,,,,,,,"56854Epinastina HCL 0,05%4708701 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml52151"
"56803Oximetazolina 0,025%4747601",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml54279,,,,,,,,,,,,,,,,,,,,,"56803Oximetazolina 0,025%4747601 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml54279"
"43780Ketotifeno 0,05%4764401",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml47788,,,,,,,,,,,,,,,,,,,,,"43780Ketotifeno 0,05%4764401 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 10 ml47788"
"56123Brimonidina 0,2% + Timolol 0,5%4738101",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml55926,,,,,,,,,,,,,,,,,,,,,"56123Brimonidina 0,2% + Timolol 0,5%4738101 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml55926"
"57681Azelastina HCL 0,05%4774901",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 6 ml48317,,,,,,,,,,,,,,,,,,,,,"57681Azelastina HCL 0,05%4774901 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 6 ml48317"
"53268Ciclosporina 0,1%4710801",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml56693,,,,,,,,,,,,,,,,,,,,,"53268Ciclosporina 0,1%4710801 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por  5 ml56693"
"43766Carbomer 0,2%4728901",Gel OftÃ¡lmico EstÃ©ril Pomo por 10 gramos55335,,,,,,,,,,,,,,,,,,,,,"43766Carbomer 0,2%4728901 Gel OftÃ¡lmico EstÃ©ril Pomo por 10 gramos55335"
"56029HPMC 0,3%4786201",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 20 ml47650,,,,,,,,,,,,,,,,,,,,,"56029HPMC 0,3%4786201 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 20 ml47650"
56029Acetazolamida 250 mg4737001,Comprimidos Ranurados Envase por 50 com. ranurados45161,,,,,,,,,,,,,,,,,,,,,56029Acetazolamida 250 mg4737001 Comprimidos Ranurados Envase por 50 com. ranurados45161
"48613Bromfenac 0,09%4780801",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml55554,,,,,,,,,,,,,,,,,,,,,"48613Bromfenac 0,09%4780801 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml55554"
"42340Moxifloxacina 0,5%4758001",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml55434,,,,,,,,,,,,,,,,,,,,,"42340Moxifloxacina 0,5%4758001 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml55434"
"48630Travoprost 0,004%4728101",SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 3 ml50663,,,,,,,,,,,,,,,,,,,,,"48630Travoprost 0,004%4728101 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 3 ml50663"
"56572Latanoprost 0,005%4718601","SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml48467",,,,,,,,,,,,,,,,,,,,,"56572Latanoprost 0,005%4718601 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml48467"
"54394Latanoprost 0,005% +Timolol 0,5%4776101","SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml51765",,,,,,,,,,,,,,,,,,,,,"54394Latanoprost 0,005% +Timolol 0,5%4776101 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 2,5 ml51765"
Carteolol 2%4776102,SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml42976,,,,,,,,,,,,,,,,,,,,,Carteolol 2%4776102 SoluciÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml42976
"2174-1Loteprednol 0,5%4774001",SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml56854,,,,,,,,,,,,,,,,,,,,,"2174-1Loteprednol 0,5%4774001 SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml56854"
,SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml56803,,,,,,,,,,,,,,,,,,,,, SuspensiÃ³n OftÃ¡lmica EstÃ©ril Frasco por 5 ml56803
,,,,,,,,,,"3,90E+11","7,80E+12",CHORAPUR 5000 UI,,"161.693,44","195.649,06","283.691,14",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",DESMOPRESIN CPR 0.2 MG X 100TR,,"170.846,31","206.724,03","299.749,85",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",DESMOPRESIN CPR 0.1 MG X100 TR,,"105.446,74","127.590,56","185.006,31",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",DESMOPRESIN CPR 0.2 MG X 30 TR,,"52.445,02","63.458,48","92.014,79",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",DESMOPRESIN SOL INY X10 AMP TR,,"99.200,58","120.032,70","174.047,41",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",DESMOPRESIN MELT 120 MCG X30TR,,"54.630,05","66.102,37","95.848,43",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",DURATOCIN SOL INYECT X 5 AMP,,"219.114,55","265.128,60","384.436,47",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",FIRMAGON 80 MG X1 TR,,"398.082,72","481.680,09","698.436,13",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",FIRMAGON 120 MG X 2 TR,,"431.691,91","522.347,21","757.403,45",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",GLYPRESSIN 1 MG X 5 AMP TR,,"847.575,95","1.025.566,90","1.487.072,00",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",GONAPEPTYL DAILY 7 JERIN PR TR,,"321.962,50","389.574,63","564.883,21",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",LHRH FERRING 1 AMP X 1 ML,,"212.396,06","256.999,23","372.648,88",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",MENOPUR 1200 UI X 1 AMPOLLA TR,,"1.182.575,95","1.430.916,90","2.074.829,51",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",MENOPUR 75 UI X 1 AMPOLLA TR,,"74.609,81","90.277,87","130.902,91",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",MENOPUR 75 UI X 10 AMPOLLAS TR,,"725.166,21","877.451,11","1.272.304,11",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",MENOPUR 75 UI X 5 AMPOLLAS TR,,"362.562,27","438.700,35","636.115,51",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA CPR 500 MG X 100 TR,,"147.673,35","178.684,76","259.092,90",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA 2G GRANULADOS x 30 TR,,"149.522,82","180.922,61","262.337,78",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA 1G GRANULADOS 50 X  TR,,"139.106,51","168.318,88","244.062,37",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA CPR 1GR  X 60 TR,,"165.192,90","199.883,41","289.830,94",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA SUPOS 1 GR X 28 TR,,"98.401,09","119.065,32","172.644,72",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA CPR 500 MG X 50 TR,,"77.319,37","93.556,44","135.656,84",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA CPR 1GR  X 30,,"87.816,51","106.257,98","154.074,07",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA ENEMA 1GR X 7 POMOS TR,,"57.012,68","68.985,34","100.028,74",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PENTASA 4 GR SACHET X 30,,"248.837,43","301.093,29","436.585,27",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PICOPREP SACHET 10MG X2 16.1G,,"46.411,46","56.157,87","81.428,91",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",PROPESS SIST DE LIBER VAG X 1,,"91.588,85","110.822,51","160.692,64",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",RONTAGEL 80 X 1 G BESINS,,"47.563,28","57.551,57","83.449,78",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",TOCOFENO  50 MG X 20 COMP,,"20.650,36","24.986,93","36.231,05",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",TRACTOCILE SOL P/INFUSION 5 ML,,"200.319,83","242.386,99","351.461,14",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",TRACTOCILE SOL INY X 0.9 ML,,"114.383,31","138.403,81","200.685,52",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",TRH FERRING 1 AMP X 1 ML,,"29.207,19","35.340,70","51.244,02",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",UTROGESTAN 200 BESINS X 28 CAPS,,"53.430,23","64.650,57","93.743,33",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",UTROGESTAN 200 BESINS X 42 CAPS,,"78.281,04","94.720,06","137.344,09",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",UTROGESTAN 200 BESINS X 14 CAPS,,"26.631,53","32.224,15","46.725,02",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",UTROGESTAN 100 BESINS X 30 CAPS,,"27.137,49","32.836,37","47.612,73",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",ZOMACTON 10 MG,,"1.139.498,83","1.378.793,58","1.999.250,69",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",ZOMACTON 1 X 4,,"455.799,00","551.516,79","799.699,34",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12",CORTIMENT TAB 9 MG BLIS X 20 COMP.,,"130.431,83","157.822,51","228.842,64",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12","REKOVELLE SOL INY 12MCG/0,36ML",,"177.448,04","214.712,13","311.332,59",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12","REKOVELLE SOL INY 36MCG/1,08ML",,"407.484,54","493.056,30","714.931,63",,,,,, 
,,,,,,,,,,"3,90E+11","7,80E+12","REKOVELLE SOL INY 72MCG/2,16ML",,"814.969,08","986.112,59","1.429.863,25",,,,,, 
,,,,,,,,,,,,"299749,8539",,,,,,,,,, 
,,,,,,,,,,,,"185006,3139",,,,,,,,,, 
,,,,,,,,,,,,"92014,7939",,,,,,,,,, 
,,,,,,,,,,,,"174047,4139",,,,,,,,,, 
,,,,,,,,,,,,"95848,4339",,,,,,,,,, 
,,,,,,,,,,,,"384436,4739",,,,,,,,,, 
,,,,,,,,,,,,"698436,1339",,,,,,,,,, 
,,,,,,,,,,,,"757403,4539",,,,,,,,,, 
,,,,,,,,,,,,"1,49E+18",,,,,,,,,, 
,,,,,,,,,,,,"564883,2139",,,,,,,,,, 
,,,,,,,,,,,,"372648,8839",,,,,,,,,, 
,,,,,,,,,,,,"2074829,514",,,,,,,,,, 
,,,,,,,,,,,,"130902,9139",,,,,,,,,, 
,,,,,,,,,,,,"1272304,114",,,,,,,,,, 
ACRYLARM     PAMI,GEL POMO X 10 GRAMOS,,,,,,POMO X 10 GRAMOS,,,4010701.0,,,,,,,46337,GEL,,,,ACRYLARM     PAMI GEL POMO X 10 GRAMOS
ACRYLARM PLUS  PAMI,GEL POMO X 10 GRAMOS,,,,,,POMO X 10 GRAMOS,,,4010702.0,,,,,,,54024,GEL,,,,ACRYLARM PLUS  PAMI GEL POMO X 10 GRAMOS
AUCIC 0.5% PAMI,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4010201.0,,,,,,,52359,SOLUCION,,,,AUCIC 0.5% PAMI SOLUCION FRASCO X 10 ML
AUCIC 1%      PAMI,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4010202.0,,,,,,,52359,SOLUCION,,,,AUCIC 1%      PAMI SOLUCION FRASCO X 10 ML
AUCIC 1% LC,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4010207.0,,,,,,,52359,SOLUCION,,,,AUCIC 1% LC SOLUCION FRASCO X 10 ML
AUCIC 1.5%   PAMI,GEL POMO X 5 GRAMOS,,,,,,POMO X 5 GRAMOS,,,4010203.0,,,,,,,52359,GEL,,,,AUCIC 1.5%   PAMI GEL POMO X 5 GRAMOS
AUCIC CAPS,CAPSULAS ENVASE X 30 CAPS.,,,,,,ENVASE X 30 CAPS.,,,4000402.0,,,,,,,02-596782,CAPSULAS,,,,AUCIC CAPS CAPSULAS ENVASE X 30 CAPS.
AUCIC PLUS   PAMI,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4082601.0,,,,,,,57638,SOLUCION,,,,AUCIC PLUS   PAMI SOLUCION FRASCO X 10 ML
BRIMOPRESS   PAMI,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4009501.0,,,,,,,48167,SOLUCION,,,,BRIMOPRESS   PAMI SOLUCION FRASCO X 5 ML
BRIMOPRESS LC,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4009502.0,,,,,,,48167,SOLUCION,,,,BRIMOPRESS LC SOLUCION FRASCO X 5 ML
BRIMOPRESS T  PAMI,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4081101.0,,,,,,,53030,SOLUCION,,,,BRIMOPRESS T  PAMI SOLUCION FRASCO X 5 ML
BRIMOPRESS T LC,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4081102.0,,,,,,,53030,SOLUCION,,,,BRIMOPRESS T LC SOLUCION FRASCO X 5 ML
CICLOPENTOLATO POEN,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4014701.0,,,,,,,22848,SOLUCION,,,,CICLOPENTOLATO POEN SOLUCION FRASCO X 5 ML
CLOSPORIL 0.1%  PAMI,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4015801.0,,,,,,,52874,SOLUCION,,,,CLOSPORIL 0.1%  PAMI SOLUCION FRASCO X 5 ML
DIAR,CAPSULAS ENVASE X 30 CAPS.,,,,,,ENVASE X 30 CAPS.,,,4001801.0,,,,,,,02-603008,CAPSULAS,,,,DIAR CAPSULAS ENVASE X 30 CAPS.
DIARIS  PAMI,CAPSULAS ENVASE  X 30 CAPS.,,,,,,ENVASE  X 30 CAPS.,,,4091102.0,,,,,,,51955,CAPSULAS,,,,DIARIS  PAMI CAPSULAS ENVASE  X 30 CAPS.
DIARIS OMEGA,CAPSULAS ENVASE X 30 CAPS.,,,,,,ENVASE X 30 CAPS.,,,4087101.0,,,,,,,02-598945,CAPSULAS,,,,DIARIS OMEGA CAPSULAS ENVASE X 30 CAPS.
DROPSTAR  PAMI,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4031106.0,,,,,,,47188,SOLUCION,,,,DROPSTAR  PAMI SOLUCION FRASCO X 10 ML
DROPSTAR LC,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4031110.0,,,,,,,47188,SOLUCION,,,,DROPSTAR LC SOLUCION FRASCO X 10 ML
DROPSTAR P  PAMI,SOLUCION FRASCO X 10 ML,,,,,,FRASCO X 10 ML,,,4031108.0,,,,,,,44902,SOLUCION,,,,DROPSTAR P  PAMI SOLUCION FRASCO X 10 ML
ERITROFARM  PAMI,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4523802.0,,,,,,,45275,SOLUCION,,,,ERITROFARM  PAMI SOLUCION FRASCO X 5 ML
ERITROFARM   PAMI,UNGÃENTO UNIDOSIS X 20,,,,,,UNIDOSIS X 20,,,4523801.0,,,,,,,45275,UNGÃENTO,,,,ERITROFARM   PAMI UNGÃENTO UNIDOSIS X 20
FLUORESCEINA 0.25%,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4027206.0,,,,,,,44902,SOLUCION,,,,FLUORESCEINA 0.25% SOLUCION FRASCO X 5 ML
FOTOPTIC,SOLUCION FRASCO X 5 ML,,,,,,FRASCO X 5 ML,,,4073802.0,,,,,,,26474,SOLUCION,,,,FOTOPTIC SOLUCION FRASCO X 5 ML
